lake.name,month,nyear,nmonth,mean
SOCHIA POND,Jan,20,24,1.2
SOCHIA POND,Feb,20,24,1.2
SOCHIA POND,Mar,21,29,1.380952380952381
SOCHIA POND,Apr,21,21,1
SOCHIA POND,May,21,27,1.2857142857142858
SOCHIA POND,Jun,22,30,1.3636363636363635
SOCHIA POND,Jul,28,30,1.0714285714285714
SOCHIA POND,Aug,22,26,1.1818181818181819
SOCHIA POND,Sep,22,24,1.0909090909090908
SOCHIA POND,Oct,22,22,1
SOCHIA POND,Nov,22,24,1.0909090909090908
SOCHIA POND,Dec,21,21,1
SOUTH LAKE,Jan,25,28,1.12
SOUTH LAKE,Feb,26,26,1
SOUTH LAKE,Mar,25,29,1.16
SOUTH LAKE,Apr,27,29,1.0740740740740742
SOUTH LAKE,May,27,30,1.1111111111111112
SOUTH LAKE,Jun,25,25,1
SOUTH LAKE,Jul,28,36,1.2857142857142858
SOUTH LAKE,Aug,26,35,1.3461538461538463
SOUTH LAKE,Sep,27,29,1.0740740740740742
SOUTH LAKE,Oct,26,26,1
SOUTH LAKE,Nov,28,30,1.0714285714285714
SOUTH LAKE,Dec,25,27,1.08
SQUASH POND,Feb,3,3,1
SQUASH POND,Apr,2,2,1
SQUASH POND,May,2,2,1
SQUASH POND,Jul,2,2,1
SQUASH POND,Sep,2,2,1
SQUASH POND,Oct,1,1,1
SQUASH POND,Nov,3,3,1
SQUASH POND,Dec,1,1,1
SQUASH POND STREAM,Jan,25,55,2.2
SQUASH POND STREAM,Feb,28,55,1.9642857142857142
SQUASH POND STREAM,Mar,25,54,2.16
SQUASH POND STREAM,Apr,27,61,2.259259259259259
SQUASH POND STREAM,May,27,58,2.1481481481481484
SQUASH POND STREAM,Jun,26,56,2.1538461538461537
SQUASH POND STREAM,Jul,27,53,1.962962962962963
SQUASH POND STREAM,Aug,26,53,2.0384615384615383
SQUASH POND STREAM,Sep,27,51,1.8888888888888888
SQUASH POND STREAM,Oct,26,54,2.076923076923077
SQUASH POND STREAM,Nov,28,58,2.0714285714285716
SQUASH POND STREAM,Dec,26,55,2.1153846153846154
SQUAW LAKE,Jan,23,24,1.0434782608695652
SQUAW LAKE,Feb,25,25,1
SQUAW LAKE,Mar,25,25,1
SQUAW LAKE,Apr,25,25,1
SQUAW LAKE,May,25,28,1.12
SQUAW LAKE,Jun,26,30,1.1538461538461537
SQUAW LAKE,Jul,28,34,1.2142857142857142
SQUAW LAKE,Aug,26,29,1.1153846153846154
SQUAW LAKE,Sep,27,29,1.0740740740740742
SQUAW LAKE,Oct,26,26,1
SQUAW LAKE,Nov,28,29,1.0357142857142858
SQUAW LAKE,Dec,22,22,1
SUNDAY POND,Jan,21,21,1
SUNDAY POND,Feb,21,25,1.1904761904761905
SUNDAY POND,Mar,21,25,1.1904761904761905
SUNDAY POND,Apr,21,23,1.0952380952380953
SUNDAY POND,May,21,23,1.0952380952380953
SUNDAY POND,Jun,22,22,1
SUNDAY POND,Jul,28,36,1.2857142857142858
SUNDAY POND,Aug,22,30,1.3636363636363635
SUNDAY POND,Sep,22,22,1
SUNDAY POND,Oct,22,32,1.4545454545454546
SUNDAY POND,Nov,22,26,1.1818181818181819
SUNDAY POND,Dec,22,22,1
WEST POND,Feb,3,3,1
WEST POND,Apr,2,2,1
WEST POND,May,2,2,1
WEST POND,Jul,2,2,1
WEST POND,Sep,2,2,1
WEST POND,Oct,1,1,1
WEST POND,Nov,3,3,1
WEST POND,Dec,1,1,1
WEST POND STREAM,Jan,25,56,2.24
WEST POND STREAM,Feb,28,61,2.1785714285714284
WEST POND STREAM,Mar,25,52,2.08
WEST POND STREAM,Apr,27,56,2.074074074074074
WEST POND STREAM,May,27,54,2
WEST POND STREAM,Jun,26,55,2.1153846153846154
WEST POND STREAM,Jul,28,56,2
WEST POND STREAM,Aug,26,59,2.269230769230769
WEST POND STREAM,Sep,28,70,2.5
WEST POND STREAM,Oct,26,60,2.3076923076923075
WEST POND STREAM,Nov,28,58,2.0714285714285716
WEST POND STREAM,Dec,26,57,2.1923076923076925
WILLIS LAKE,Jul,2,2,1
WILLIS LAKE ,Jan,21,25,1.1904761904761905
WILLIS LAKE ,Feb,21,25,1.1904761904761905
WILLIS LAKE ,Mar,21,25,1.1904761904761905
WILLIS LAKE ,Apr,21,23,1.0952380952380953
WILLIS LAKE ,May,20,28,1.4
WILLIS LAKE ,Jun,22,26,1.1818181818181819
WILLIS LAKE ,Jul,26,28,1.0769230769230769
WILLIS LAKE ,Aug,22,24,1.0909090909090908
WILLIS LAKE ,Sep,22,22,1
WILLIS LAKE ,Oct,22,22,1
WILLIS LAKE ,Nov,22,22,1
WILLIS LAKE ,Dec,22,22,1
WILLYS LAKE,Jan,20,25,1.25
WILLYS LAKE,Feb,24,26,1.0833333333333333
WILLYS LAKE,Mar,24,24,1
WILLYS LAKE,Apr,26,26,1
WILLYS LAKE,May,26,29,1.1153846153846154
WILLYS LAKE,Jun,26,30,1.1538461538461537
WILLYS LAKE,Jul,27,29,1.0740740740740742
WILLYS LAKE,Aug,26,27,1.0384615384615385
WILLYS LAKE,Sep,27,27,1
WILLYS LAKE,Oct,26,26,1
WILLYS LAKE,Nov,27,29,1.0740740740740742
WILLYS LAKE,Dec,22,22,1
WINDFALL POND,Apr,1,1,1
WINDFALL POND,Jul,1,1,1
WINDFALL POND,Nov,1,1,1
WINDFALL POND STREAM,Jan,21,40,1.9047619047619047
WINDFALL POND STREAM,Feb,21,48,2.2857142857142856
WINDFALL POND STREAM,Mar,21,54,2.5714285714285716
WINDFALL POND STREAM,Apr,21,54,2.5714285714285716
WINDFALL POND STREAM,May,21,50,2.380952380952381
WINDFALL POND STREAM,Jun,22,43,1.9545454545454546
WINDFALL POND STREAM,Jul,28,61,2.1785714285714284
WINDFALL POND STREAM,Aug,22,45,2.0454545454545454
WINDFALL POND STREAM,Sep,22,47,2.1363636363636362
WINDFALL POND STREAM,Oct,22,53,2.409090909090909
WINDFALL POND STREAM,Nov,22,49,2.227272727272727
WINDFALL POND STREAM,Dec,22,50,2.272727272727273
WOODS LAKE,Jan,24,24,1
WOODS LAKE,Feb,24,26,1.0833333333333333
WOODS LAKE,Mar,25,27,1.08
WOODS LAKE,Apr,24,26,1.0833333333333333
WOODS LAKE,May,25,33,1.32
WOODS LAKE,Jun,26,30,1.1538461538461537
WOODS LAKE,Jul,26,26,1
WOODS LAKE,Aug,26,28,1.0769230769230769
WOODS LAKE,Sep,26,32,1.2307692307692308
WOODS LAKE,Oct,25,31,1.24
WOODS LAKE,Nov,25,27,1.08
WOODS LAKE,Dec,23,29,1.2608695652173914
